
CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644252.956652
e346644253.042955
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m5c1cf51c5fa9b441^740d0b1d5fa9b441^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m0000000000000000^3181"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=38a676ec-11e5-484d-b525-6e0d716a2946 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" "-F/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch -MMD -MT dependencies -MF "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.d" -c "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASIInputStream.m" -o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASIInputStream.o"36"21FE21BB-AD57-4E04-B9C1-7FB909ECEA06-

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644253.282807
e346644253.341458
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINSStringAdditions.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m8b8a481d5fa9b441^6c77571d5fa9b441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m0000000000000000^3211"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINSStringAdditions.o Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=38a676ec-11e5-484d-b525-6e0d716a2946 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" "-F/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch -MMD -MT dependencies -MF "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINSStringAdditions.d" -c "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINSStringAdditions.m" -o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINSStringAdditions.o"36"CEE4660A-CD88-4BAC-9AC7-C765ABE4AEEF-

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644253.044233
e346644253.156089
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m:94:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setUploadProgressDelegate:(id)newDelegate
o ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.h:92:57: note: property declared here [3]
o @property (assign,setter=setUploadProgressDelegate:) id uploadProgressDelegate;
o                                                         ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m:101:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3]
o - (void)setDownloadProgressDelegate:(id)newDelegate
o ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.h:93:59: note: property declared here [3]
o @property (assign,setter=setDownloadProgressDelegate:) id downloadProgressDelegate;
o                                                           ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.me0830b1d5fa9b441^1efd271d5fa9b441^-1155"/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m:94:1: warning: writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setUploadProgressDelegate:(id)newDelegate ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.h:92:57: note: property declared here [3] @property (assign,setter=setUploadProgressDelegate:) id uploadProgressDelegate;                                                         ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m:101:1: warning: writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter [3] - (void)setDownloadProgressDelegate:(id)newDelegate ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.h:93:59: note: property declared here [3] @property (assign,setter=setDownloadProgressDelegate:) id downloadProgressDelegate;                                                           ^2 warnings generated.2(21%IDEActivityLogMessage2@123"Writable atomic property 'uploadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter-346644253#0#235#1(2@22"Property declared here-346644253#289#132#-0#-23%DVTTextDocumentLocation3@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.h0000000000000000^91#56#91#56#18446744073709551615#0#14"Semantic Issue--1#-3@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^93#0#93#0#18446744073709551615#0#14"Semantic Issue--2@125"Writable atomic property 'downloadProgressDelegate' cannot pair a synthesized setter/getter with a user defined setter/getter-346644253#561#238#1(2@22"Property declared here-346644253#855#132#-0#-3@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.h0000000000000000^92#58#92#58#18446744073709551615#0#14"Semantic Issue--1#-3@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^100#0#100#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m0000000000000000^3186"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=38a676ec-11e5-484d-b525-6e0d716a2946 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" "-F/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch -MMD -MT dependencies -MF "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.d" -c "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/ASI/ASINetworkQueue.m" -o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ASINetworkQueue.o"36"A23266D0-1DD9-4FFB-A39E-4EA9D7F48617-

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644267.553907
e346644267.648030
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m:11:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.h:9:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.h:11:
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m3cf48d2b5fa9b441^d4f0a52b5fa9b441^-999"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.h:11:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.h:9:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.h:9:In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m:11:/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644267#447#213#5(36%IDEActivityLogHeaderInclusionMessage3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.h:11:-346644267#0#106#-0#-23%DVTTextDocumentLocation4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.h:9:-346644267#106#106#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.h:9:-346644267#212#117#-0#-4@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AccelerometerModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m:11:-346644267#329#118#-0#-4@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AccelerometerModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644267#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-346644267#712#213#5(3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiUtils.h:11:-346644267#18446744073709551615#0#-0#-4@99"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiModule.h:9:-346644267#18446744073709551615#0#-0#-4@100"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@116"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.h:9:-346644267#18446744073709551615#0#-0#-4@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AccelerometerModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@117"In file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m:11:-346644267#18446744073709551615#0#-0#-4@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AccelerometerModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@180"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/TiDimension.h-346644267#18446744073709551615#0#-0#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@103"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@111"file://localhost/Users/joelee/Dev/Titanium%20Studio%20Workspace/test/build/iphone/Classes/AccelerometerModule.m0000000000000000^3198"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=38a676ec-11e5-484d-b525-6e0d716a2946 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap" -iquote "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386" "-I/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources" "-F/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/03/03-GtcpyHHm8RWoUNtwmJk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/test_Prefix-etkgvhynwpkshxasvczeroegaoyi/test_Prefix.pch -MMD -MT dependencies -MF "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.d" -c "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AccelerometerModule.m" -o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o"36"CBF6F2C6-23BF-4A5F-92DF-C7AD8C0C3B92-

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o "/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s346644267.253805
e346644267.782731
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AnalyticsModule.o
x/Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/joelee/Dev/Titanium Studio Workspace/test/build/iphone/Classes/AnalyticsModule.m:10:
